"","gene","entrez_id","ensembl_id","subclass","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"465","SOX6",55553,"ENSG00000110693","OPC",0.845,0.129,2.42949926387351,0.66,0.32,0,0
"466","SOX9",6662,"ENSG00000125398","Astrocyte",0.269,0.022,3.06438527306533,0.693,0.386,0,0
"467","SP100",6672,"ENSG00000067066","Microglia",0.271,0.007,4.79606983524388,0.699,0.398,0,0
"468","SPHKAP",80309,"ENSG00000153820","LAMP5",0.651,0.069,2.73188631763864,0.832,0.664,0,0
"469","SPHKAP",80309,"ENSG00000153820","L5.6.NP",0.62,0.074,2.42638730385767,0.771,0.542,2.00418318883537e-194,3.59269878430629e-190
"470","SPON1",10418,"ENSG00000262655","Astrocyte",0.486,0.036,3.5651535388016,0.736,0.472,0,0
"471","SPP1",6696,"ENSG00000118785","Oligodendrocyte",0.46,0.048,2.33077686869894,0.628,0.256,0,0
"472","SRGAP2",23380,"ENSG00000266028","Microglia",0.599,0.2,3.04708600732238,0.645,0.29,0,0
"473","SRGAP2B",647135,"ENSG00000196369","Microglia",0.411,0.121,3.11567317278702,0.652,0.304,0,0
"474","SRGAP2C",653464,"ENSG00000171943","Microglia",0.326,0.137,2.48933280222512,0.632,0.264,0,0
"475","SST",6750,"ENSG00000157005","SST",0.381,0.012,4.27907714785392,0.952,0.904,0,0
"476","ST18",9705,"ENSG00000147488","Oligodendrocyte",0.865,0.035,5.40022596623344,0.955,0.91,0,0
"477","ST6GAL1",6480,"ENSG00000073849","Microglia",0.638,0.136,3.76669912434794,0.669,0.338,0,0
"478","STK32A",202374,"ENSG00000169302","OPC",0.51,0.019,4.14833013201768,0.888,0.776,0,0
"479","STK32B",55351,"ENSG00000152953","OPC",0.287,0.029,2.70023340010994,0.699,0.398,0,0
"480","STK33",65975,"ENSG00000130413","Astrocyte",0.353,0.034,3.26655743387153,0.7,0.4,0,0
"481","STON2",85439,"ENSG00000140022","Astrocyte",0.419,0.012,4.08924751933815,0.799,0.598,0,0
"482","SULF1",23213,"ENSG00000137573","L6b",0.34,0.026,2.48208417101457,0.832,0.664,0,0
"483","SULF1",23213,"ENSG00000137573","PVALB",0.352,0.018,3.06001189476618,0.814,0.628,0,0
"484","SULF2",55959,"ENSG00000196562","OPC",0.45,0.045,3.10372548640677,0.734,0.468,0,0
"485","SUN2",25777,"ENSG00000100242","Oligodendrocyte",0.368,0.153,2.23850565907136,0.608,0.216,0,0
"486","SV2C",22987,"ENSG00000122012","LAMP5",0.597,0.038,3.26226189502605,0.915,0.83,0,0
"487","SVIL",6840,"ENSG00000197321","Pericyte",0.455,0.059,3.92806906966014,0.739,0.478,3.93584351899134e-237,7.05539309214387e-233
"488","SYK",6850,"ENSG00000165025","Microglia",0.39,0.004,6.00467611247195,0.864,0.728,0,0
"489","SYNE2",23224,"ENSG00000054654","Pericyte",0.326,0.067,2.918441364925,0.634,0.268,8.27321698261847e-97,1.48305687630419e-92
"490","TAC1",6863,"ENSG00000006128","PVALB",0.429,0.01,3.58155220395029,0.877,0.754,0,0
"491","TACR1",6869,"ENSG00000115353","LAMP5",0.377,0.025,3.03244232938869,0.843,0.686,0,0
"492","TBXAS1",6916,"ENSG00000059377","Microglia",0.529,0.012,5.31609935957952,0.739,0.478,0,0
"493","TESPA1",9840,"ENSG00000135426","IT",0.471,0.034,2.57096737959215,0.801,0.602,0,0
"494","TF",7018,"ENSG00000091513","Oligodendrocyte",0.584,0.084,3.87956851932347,0.779,0.558,0,0
"495","TGFB2",7042,"ENSG00000092969","Astrocyte",0.304,0.039,2.82850561488874,0.673,0.346,0,0
"496","TGFBR1",7046,"ENSG00000106799","Microglia",0.277,0.043,3.4636156579115,0.656,0.312,0,0
"497","TGFBR2",7048,"ENSG00000163513","Pericyte",0.278,0.018,2.82715052061843,0.62,0.24,2.33700402778282e-71,4.18931342020349e-67
"498","TGFBR3",7049,"ENSG00000069702","Pericyte",0.333,0.061,2.92063209092196,0.634,0.268,1.2783536981139e-94,2.29157683923897e-90
"499","TGFBR3",7049,"ENSG00000069702","Astrocyte",0.26,0.052,2.23138635216549,0.619,0.238,0,0
"500","THSD4",79875,"ENSG00000187720","Pericyte",0.375,0.071,3.69688633581506,0.683,0.366,4.71034753965122e-181,8.44376899957878e-177
"501","THSD7B",80731,"ENSG00000144229","VIP",0.257,0.042,3.01288772026647,0.67,0.34,0,0
"502","TIMP3",7078,"ENSG00000100234","Pericyte",0.378,0.166,2.44179870137023,0.66,0.32,1.51470724961499e-136,2.71526421565983e-132
"503","TLL1",7092,"ENSG00000038295","L5.6.NP",0.592,0.064,2.55190073305893,0.772,0.544,2.0249554404655e-196,3.62993512257846e-192
"504","TMEM132C",92293,"ENSG00000181234","OPC",0.753,0.148,2.35581073558124,0.648,0.296,0,0
"505","TMEM144",55314,"ENSG00000164124","Oligodendrocyte",0.744,0.068,4.25774420274749,0.841,0.682,0,0
"506","TMEM165",55858,"ENSG00000134851","Oligodendrocyte",0.64,0.225,2.79073217912972,0.673,0.346,0,0
"507","TMTC2",160335,"ENSG00000179104","Oligodendrocyte",0.812,0.284,2.6851551727143,0.669,0.338,0,0
"508","TNR",7143,"ENSG00000116147","OPC",0.968,0.314,3.07428275058396,0.731,0.462,0,0
"509","TOX2",84969,"ENSG00000124191","LAMP5",0.519,0.081,2.29978008057557,0.752,0.504,0,0
"510","TPD52L1",7164,"ENSG00000111907","Astrocyte",0.685,0.06,3.67724277000889,0.752,0.504,0,0
"511","TRPC3",7222,"ENSG00000138741","LAMP5",0.323,0.021,2.94915961721795,0.652,0.304,1.1706635337498e-286,2.0985314505999e-282
"512","TRPC4",7223,"ENSG00000133107","PVALB",0.487,0.052,2.48732639863556,0.688,0.376,0,0
"513","TRPM3",80036,"ENSG00000083067","Astrocyte",0.741,0.265,2.22441864870079,0.617,0.234,0,0
"514","TSHZ2",128553,"ENSG00000182463","L5.6.NP",0.965,0.19,2.59406582131995,0.95,0.9,0,0
"515","TTYH2",94015,"ENSG00000141540","Oligodendrocyte",0.351,0.028,3.33949160074681,0.714,0.428,0,0
"516","TUBB2B",347733,"ENSG00000137285","Astrocyte",0.319,0.051,2.50498835027683,0.64,0.28,0,0
"517","UACA",55075,"ENSG00000137831","Pericyte",0.389,0.026,3.26839978163026,0.643,0.286,2.25919350219464e-107,4.04983027203411e-103
"518","UBASH3B",84959,"ENSG00000154127","LAMP5",0.627,0.094,2.30928724890964,0.773,0.546,0,0
"519","UGT8",7368,"ENSG00000174607","Oligodendrocyte",0.455,0.023,4.12507373148229,0.801,0.602,0,0
"520","UNC13C",440279,"ENSG00000137766","LAMP5",0.768,0.196,2.2511705707011,0.711,0.422,0,0
"521","USP53",54532,"ENSG00000145390","Pericyte",0.351,0.118,2.71642456439525,0.639,0.278,9.24463144936061e-104,1.65719263361238e-99
"522","UST",10090,"ENSG00000111962","OPC",0.481,0.082,2.32425674811649,0.641,0.282,0,0
"523","UTRN",7402,"ENSG00000152818","Pericyte",0.406,0.128,2.45885655861846,0.633,0.266,6.69875591517912e-94,1.20081898535501e-89
"524","VAV3",10451,"ENSG00000134215","Astrocyte",0.315,0.045,2.73437566709168,0.664,0.328,0,0
"525","VCAN",1462,"ENSG00000038427","OPC",0.926,0.023,4.87330070634259,0.987,0.974,0,0
"526","VIM",7431,"ENSG00000026025","Pericyte",0.302,0.013,3.68953775331525,0.635,0.27,1.53414111772727e-100,2.7501013676379e-96
"527","VIP",7432,"ENSG00000146469","VIP",0.274,0.003,4.8018416659945,0.811,0.622,0,0
"528","VRK2",7444,"ENSG00000028116","Oligodendrocyte",0.311,0.025,3.52111926501716,0.722,0.444,0,0
"529","VWC2",375567,"ENSG00000188730","PVALB",0.682,0.118,2.31434362030724,0.656,0.312,0,0
"530","WIF1",11197,"ENSG00000156076","Astrocyte",0.305,0.021,3.5435618910935,0.727,0.454,0,0
"531","WLS",79971,"ENSG00000116729","Astrocyte",0.395,0.084,2.26284672051137,0.624,0.248,0,0
"532","WWTR1",25937,"ENSG00000018408","Pericyte",0.319,0.055,3.0120075110698,0.63,0.26,1.31103821922219e-91,2.35016711177769e-87
"533","XYLT1",64131,"ENSG00000103489, ENSG00000285395","OPC",0.88,0.256,2.69542755746517,0.695,0.39,0,0
"534","YAP1",10413,"ENSG00000137693","Pericyte",0.281,0.032,2.8855918354554,0.614,0.228,1.29295027831463e-68,2.31774266890681e-64
"535","YAP1",10413,"ENSG00000137693","Astrocyte",0.327,0.018,3.66996295434437,0.751,0.502,0,0
"536","ZBBX",79740,"ENSG00000169064","IT",0.26,0.013,2.54855628449355,0.761,0.522,0,0
"537","ZFHX3",463,"ENSG00000140836","Microglia",0.448,0.082,3.10899909523705,0.651,0.302,0,0
"538","ZFP36L1",677,"ENSG00000185650","Microglia",0.397,0.034,3.45954246939954,0.656,0.312,0,0
"539","ZFP36L1",677,"ENSG00000185650","Astrocyte",0.369,0.028,2.40430750754739,0.628,0.256,0,0
"540","ZFP36L2",678,"ENSG00000152518","Microglia",0.288,0.031,3.08394291781798,0.646,0.292,0,0
"541","ZIC1",7545,"ENSG00000152977","Pericyte",0.368,0.056,2.32532122403096,0.61,0.22,2.09436865462084e-66,3.75436525027331e-62
"542","ZNF385D",79750,"ENSG00000151789","PVALB",0.918,0.19,2.54274029008257,0.692,0.384,0,0
"543","ZNF385D",79750,"ENSG00000151789","L5.6.NP",0.969,0.218,2.407163701185,0.914,0.828,0,0
"544","ZNF536",9745,"ENSG00000198597","Oligodendrocyte",0.577,0.134,2.28902338803729,0.612,0.224,0,0
"545","ZNF710",374655,"ENSG00000140548","Microglia",0.272,0.066,2.84470440940789,0.642,0.284,0,0
"546","ZNF804A",91752,"ENSG00000170396","PVALB",0.831,0.203,2.23943840258387,0.632,0.264,0,0
"547","ZNF98",148198,"ENSG00000197360","Astrocyte",0.53,0.034,4.21737679438804,0.812,0.624,0,0
"548","ZNRF3",84133,"ENSG00000183579","Astrocyte",0.737,0.168,3.00417104322034,0.685,0.37,0,0
